//===================================
//	step 1 : pre cfg
//===================================
//0x0x402B[3],0x0x0
0xb034,0x0

//0x0x4013[8],0x0x1
//0x0x4013[9],0x0x1
//0x0x4013[3],0x0x1
//0x0x4013[4],0x0x0
0xb00c,0x11e0
//0x0x4063,0x0x3E8
0xb07c,0x17c0
//0x0x4064,0x0x2648
0xb07b,0x1264

//0x0x402B[2],0x0x1

0xb034,0x2000
//0x0x4013[6],0x0x1
//0x0x4013[1],0x0x1
//0x0x4013[2],0x0x1

0xb00c,0x73e0
//===================================
//	step 2 : trigger cont os cal
//===================================

//0x0x300A[4],0x0x1
//0x0x300A[5],0x0x1

0xc015,0x3c40
